City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Busselton,-33.65,115.33,55.99,83,93,10.87,AU,2020-10-01 18:57:20
1,Mataura,-46.19,168.86,46.99,73,1,7.0,NZ,2020-10-01 18:57:20
2,Kudat,6.88,116.85,78.8,94,20,2.24,MY,2020-10-01 18:57:20
3,Barrow,71.29,-156.79,33.8,86,90,18.34,US,2020-10-01 18:57:19
4,Abapo,-18.83,-63.47,100.26,19,0,16.82,BO,2020-10-01 18:57:21
5,Seoul,37.57,126.98,60.8,93,1,5.86,KR,2020-10-01 18:56:37
6,Tonj,7.27,28.68,74.52,83,0,1.92,SS,2020-10-01 18:57:21
7,Sinnamary,5.38,-52.95,85.53,64,44,8.37,GF,2020-10-01 18:57:21
8,Albany,42.6,-73.97,73.99,46,12,7.49,US,2020-10-01 18:57:22
9,Provideniya,64.38,-173.3,38.71,81,100,9.98,RU,2020-10-01 18:57:20
10,Qaanaaq,77.48,-69.36,16.03,80,0,7.52,GL,2020-10-01 18:57:22
11,Pitimbu,-7.47,-34.81,84.2,58,20,20.8,BR,2020-10-01 18:57:22
12,Vardo,70.37,31.11,46.4,93,75,24.16,NO,2020-10-01 18:57:22
13,Khao Wong,16.7,104.09,76.23,88,93,2.19,TH,2020-10-01 18:57:23
14,Padang,-0.95,100.35,76.96,83,100,4.32,ID,2020-10-01 18:57:23
15,Prince Rupert,54.32,-130.32,55.4,100,90,1.05,CA,2020-10-01 18:57:09
16,Cape Town,-33.93,18.42,59.0,71,20,33.33,ZA,2020-10-01 18:57:24
17,Mankono,8.06,-6.19,73.81,92,100,3.36,CI,2020-10-01 18:57:24
18,Megion,61.03,76.11,46.4,93,90,2.24,RU,2020-10-01 18:57:24
19,Riyadh,24.69,46.72,86.0,20,0,2.24,SA,2020-10-01 18:56:03
20,New Norfolk,-42.78,147.06,57.2,54,2,18.34,AU,2020-10-01 18:57:25
21,York,40.13,-77.0,73.4,31,1,8.05,US,2020-10-01 18:52:34
22,Cabo San Lucas,22.89,-109.91,91.0,62,20,3.36,MX,2020-10-01 18:57:25
23,Coquimbo,-29.95,-71.34,59.0,67,0,14.99,CL,2020-10-01 18:57:26
24,Rikitea,-23.12,-134.97,73.02,80,1,19.3,PF,2020-10-01 18:57:26
25,Maneadero,31.72,-116.57,94.1,14,0,7.94,MX,2020-10-01 18:57:26
26,Thompson,55.74,-97.86,37.4,74,75,6.93,CA,2020-10-01 18:56:32
27,Xuddur,4.12,43.89,80.71,44,98,12.64,SO,2020-10-01 18:57:26
28,Mnogovershinnyy,53.94,139.92,35.38,89,0,0.54,RU,2020-10-01 18:57:27
29,Yellowknife,62.46,-114.35,45.0,81,75,19.46,CA,2020-10-01 18:57:27
